"","Hybrid_ID","Nfinal","Phyllochron","Leaf_tip_emerg","First_LiguloChrone","tt_firstligule_sinceapp","c","a","potKernelWt","GNmax","GrainNoMax","Res.Tnight","resp.Ri","GN15cor","SensiRAD","b"
"1","11430_H",16,0.0248145064020489,3.29858855838549,0.0176034536787238,73.8440190712488,3.81969705240466,4.3345284752041,363.297490461626,531.946896962948,4489.63181036728,-361.885900472872,4980.6311178494,7.68760788831774,0.41,-0.656733036572273
"2","A3_H",15,0.0241678006598917,3.38026558314394,0.014982850098208,60.3655729063548,4.05017921428344,4.43117632205928,365.495408783833,539.105988745664,4301.06759725941,-413.181360462004,5608.17841703679,9.47480516782068,0.33,-0.674203584442685
"3","A310_H",16,0.0211304796873399,3.10097265740066,0.0142154143756756,71.4301409356445,4.49305749422023,4.91712172194026,360.021556589691,464.812869662118,3818.38004802895,-213.428504418365,3319.95628688417,2.22835630542229,0.79,-0.707773758061893
"5","A374_H",17,0.0219223974495697,3.57069065016652,0.0150643300995097,60.8650568807372,5.59751808577064,5.22238379754277,339.987988642954,685.267250438528,5203.01267250581,-401.17003751938,5454.58843981116,6.83525661048291,0.35,-0.791491870901415
"6","A375_H",16,0.02400512579628,3.24584181520251,0.014982850098208,60.3655729063548,6.75628129511027,5.24385667856184,375.714601396657,530.500701671693,4477.42592210909,-289.920602476248,4831.5046423659,7.38274335393121,0.11,-0.879326122169358
"7","A554_H",15,0.0240892411601868,3.64261694432075,0.0136908976973603,30.0116926554021,3.45566284396398,4.09026013717342,368.085262245176,474.299130761404,4003.08466362625,-302.35422888998,4534.43711593297,6.62458511756802,0.35,-0.62913924357247
"9","B100_H",16,0.0254074222540864,3.18536854217501,0.0163954197133681,68.6421374051755,7.92818464337216,5.81191481660152,382.05332406903,552.954855417252,4386.8049862042,-266.185158631025,4660.37643282658,9.00287296021424,0.27,-0.96815639596761
"10","B104_H",17,0.0238600683068428,3.52765500315063,0.0149578126516282,58.3820809780532,5.00896529991926,4.76362519593888,380.995168639055,534.642532200388,4394.76161468719,-417.748992592266,5296.74870981134,8.48537693565672,0.25,-0.74687956973388
"11","B105_H",16,0.0258723509814025,3.16227104723002,0.0163954197133681,68.6421374051755,6.06022681114607,5.37693157813236,361.919554250064,481.597320811848,3958.72997707339,-419.314924442364,5638.82301359391,9.55331527108329,0.07,-0.826565192284872
"13","B107_H",16,0.0220361686544701,3.44300691637033,0.0149578126516282,58.3820809780532,3.21472688540654,3.92688949552956,401.313025921198,553.126929575378,4424.38333554554,-289.384789482687,4188.77055364802,6.79722954026916,0.29,-0.610876297913816
"14","B108_H",17,0.0210900273550408,3.62492147150429,0.0152421900638036,53.9708049142708,5.56025358997003,4.86705919052988,368.601737554002,483.004300389249,4029.59453920311,-179.745416758451,3556.72771932475,9.59926737224423,0.68,-0.788667222119728
"16","B110_H",17,0.0252590457862381,3.30869673738271,0.0143368738977841,45.8724598261753,4.75627354619869,4.6736036703874,367.662730396966,588.551019120303,4967.37060137536,-242.21111675935,4705.08918609035,8.40786293286319,0.7,-0.727725534801861
"17","B113_H",17,0.0242054008898262,3.644353961736,0.0157336648975582,42.9048625746676,6.30057229566188,4.93872732596547,322.99000259181,636.216390141011,5369.66633279013,-346.374140286788,4886.14902676443,8.98062216916612,0.54,-0.84478338001117
"18","B37_H",16,0.0218415601687995,3.28583688066954,0.0148542383358188,71.8481041950887,4.41038279895551,4.8337748846739,369.060875538093,519.953376052546,4274.01675115193,-386.953981284044,5103.19224615443,8.96939470426655,0.94,-0.701507016160828
"19","B73_H",16,0.0194202217687335,2.94453340920125,0.0116570164136586,51.5779522615835,3.52356815567652,4.25,343.283878203125,610.129065112506,5015.2609152248,-408.58407124737,5702.3150166639,9.28814974569936,0.75,-0.63428646620028
"20","B84_H",16,0.0232201977081916,3.49012170336085,0.0150322550905593,41.2024076463854,3.84889755949118,4.57083205469019,371.393625793602,516.997340596816,4363.45755463713,-283.881976924172,4430.96202511546,5.53737298149403,0.63,-0.658946435009431
"21","B89_H",15,0.0249970226420701,3.34989280536255,0.0157494435129443,55.7883835082225,4.58971525733278,4.49916809088819,383.147373615219,507.136446731474,4280.23161041364,-360.492509554938,5325.1773029656,9.01285669104449,0.6,-0.715100416505825
"22","B97_H",16,0.0213934904247777,3.34663293498097,0.0137961830653771,59.1550299423195,6.18787328468347,5.24177986846932,360.381385146896,632.780187863339,4950.3033812719,-332.389270587383,4890.49719426082,8.06840392829906,0.67,-0.836240794979007
"25","CO109_H",15,0.0201811885232779,3.13126084895235,0.012506323188562,64.5788970689568,5.08359432252958,5.35659096151683,382.411240623756,458.108794960788,3731.41987403333,-284.733292022248,4078.16663849616,4.62736015301676,0.36,-0.752536449647742
"26","CR1Ht_H",16,0.0213068399438112,3.72136461343412,0.0147991382657146,58.8787893963363,5.79987989280885,5.38683036713598,349.894014865507,505.464885237743,4035.77329250666,-319.86155226748,4931.2345839935,8.95477571818153,0.47,-0.806830895874911
"27","D09_H",15,0.0268183975321931,3.33353075887797,0.0163796410979821,56.2790956621443,5.01372638940833,4.72640541913135,333.196713318318,599.485314261954,4021.21503671324,-324.260678936039,4832.20823192452,5.46620358618521,0.36,-0.747240460317151
"29","DK4676A_H",16,0.0240581429461633,3.3175062992021,0.0143368738977841,45.8724598261753,4.50542913591164,3.25998815774701,372.943319572087,580.768820742273,4050.2317485565,-276.121351601063,4147.56042019118,5.93472074771443,0.24,-0.708711528502102
"30","DK78010_H",17,0.0248625010075664,3.43104270193894,0.0163115012778761,49.4343493806162,4.24175062029894,3.75915151395356,373.014377209304,602.145868649542,4328.53311296312,-308.943643032089,4410.65684085608,6.48249573534539,0.61,-0.68872469701866
"31","DK78371A_H",16,0.021431387378434,3.57213651215189,0.0142698996779788,54.6941504535371,4.27837241275346,4.69952828329282,390.254086400606,553.58619159978,4617.76780275367,-390.103653197962,4586.4008354924,10.507612184025,0.82,-0.691500628886712
"32","DKFAPW_H",16,0.0262194355670813,3.72382113548007,0.0174998991591404,32.8457686690063,4.90997791770784,4.75389630256098,330.441958384228,549.165818619682,4514.14302905379,-422.058504256454,5766.9169596524,7.27510552642725,0.69,-0.739376326162254
"33","DKFBHJ_H",16,0.0238349325941979,3.28260010308179,0.014982850098208,60.3655729063548,4.51088106826508,4.55169039288709,365.958433606161,511.578512047675,4131.50339702647,-268.98831467941,4240.84856591299,7.30216948926712,0.6,-0.709124784974493
"34","DKIBO2_H",16,0.025913038657506,3.68587400823554,0.0156483773616275,22.7289661536731,5.9683137356867,4.85564896622884,364.280884070456,545.80176935344,4606.56693334303,-348.253077429251,4820.0410624712,8.10051295105638,0.21,-0.819598181165052
"35","DKMBST_H",16,0.0206166213132397,3.47280082336587,0.0142012989855778,54.0502183072088,6.77936754005292,5.32040512210534,359.765657706748,613.185601725445,4947.74502710986,-488.018929589199,5728.06419162124,8.53053515819363,0.94,-0.881076059536011
"37","EA1163_H",16,0.0246555561209656,3.08357920035993,0.0151014572403411,68.2979520209128,6.16069892231434,5.6762939704683,328.484371770217,430.952247874669,3526.85679495891,-264.1481475179,4054.8093708611,7.18254819355778,0.07,-0.834180978311427
"39","EC136_H",15,0.0230687024619827,3.2987370055738,0.0151907420304948,57.0402593030026,4.74092916735288,4.59512359892659,360.988985243797,569.919316333618,4132.71275247882,-292.253565825528,4536.70911961953,7.28329128943765,0.24,-0.726562430885348
"40","EC140_H",16,0.0229132657908609,3.33715896313074,0.0149578126516282,58.3820809780532,5.47012329618055,4.82216630570566,348.057692000289,670.886367423753,4604.38680708924,-335.879502398593,4936.49791258919,9.2905857769308,0.36,-0.781835345850486
"41","EC151_H",17,0.0238430766970879,3.36281733307022,0.0168049026971958,61.2479497380049,2.78120726636851,3.65876529870354,320.142091759506,615.408035463608,4511.27237158968,-319.510828694916,4334.3599526915,6.15000059996886,0.4,-0.578015510790733
"42","EC169_H",17,0.0236737088345604,3.32794818820259,0.0163954197133681,68.6421374051755,4.62386656299949,4.42310934464805,351.149188473743,554.530646780127,4680.23865882427,-383.056805338475,4602.35005429932,5.7709077903153,0.34,-0.717689085475361
"43","EC175_H",16,0.0262107295516826,3.31907014916263,0.0163796410979821,56.2790956621443,5.53122387871277,4.89530671152141,333.790494872494,532.213783967806,3999.44563366557,-342.571317153005,4650.59506415063,7.70157295474803,0.46,-0.786466770006428
"44","EC232_H",16,0.0225405637607614,3.22610466991135,0.0151014572403411,68.2979520209128,5.02064233206142,4.61558150139871,373.30218734531,485.537286867148,3691.10559519671,-285.403540385877,4068.8006771829,5.53177409127821,0.62,-0.747764688770256
"45","EC242C_H",17,0.0251770872126808,3.79158251118914,0.0184410732456489,48.2746420638177,5.7538638740737,4.86577364315488,367.280965171909,665.905220629871,4413.61665364374,-385.686223996484,4860.6248710803,5.64594528982898,0.8,-0.803342881654786
"46","EC334_H",16,0.0260402797768535,3.50586877618203,0.0163954197133681,68.6421374051755,5.0698748546808,4.87592367355906,360.373022146302,738.966013255366,4379.63005901781,-380.9344194181,5552.33514350849,9.75239067068449,0.05,-0.751496513984804
"47","EP10_H",15,0.0236942352235119,3.31790106206121,0.014798178677683,69.4453947411056,4.11933161291365,4.79097788106324,334.350778296791,418.906597318773,3535.57168137044,-311.21112973098,4091.3160597804,4.88246944696012,0.52,-0.679445336258855
"49","EP2008-22_H",15,0.0251253136405932,3.03972250814266,0.0163954197133681,68.6421374051755,4.91032155104484,4.47064621512848,381.412616892824,486.230786468371,3986.62452069214,-320.787777393612,4776.58460393529,7.03690672731726,0.25,-0.739402373569199
"50","EP29_H",16,0.0223545997430918,3.19628316804521,0.0142794445306837,67.7121633464397,3.98029534225453,4.30467511340621,351.68742409081,589.174257868787,4799.24807604169,-377.360495967306,5130.78808521549,6.98193786624344,0.31,-0.668906386942894
"51","EP51_H",16,0.0259563596789672,3.21906294675187,0.0163954197133681,68.6421374051755,5.0237493298469,5.02273217804844,334.36047785053,421.211065916482,3555.02139633511,-286.193836637158,4206.12139007151,8.7256719119288,0.25,-0.748000199202395
"55","EP72_H",16,0.0221147591223292,3.30594748224962,0.0142698996779788,54.6941504535371,3.49895259614983,4.17639787188487,290.396270334831,574.948946693688,4852.56911009473,-376.055025760382,4534.97917399783,6.50006628473697,0.62,-0.632420606788157
"56","EP77_H",15,0.0238917452633487,3.39366784410946,0.0163954197133681,68.6421374051755,4.63705010491137,5.69227921846798,296.243191308032,501.968616085913,4042.35469093309,-355.373570447106,5462.26746452231,9.37777395342458,0.36,-0.718688397952282
"59","EZ31_H",17,0.025615026743118,3.35272833907303,0.0169574774783,62.1041138034753,5.44080886685894,5.08563268288443,370.413382394587,558.453924520621,4713.35112295404,-373.024751404849,5078.05523210887,9.77444900508948,0.69,-0.779613312107908
"61","EZ36_H",16,0.0220031973621526,3.19566353138524,0.0152921102590336,69.528017495823,6.120358106426,4.87779061898448,345.479714107886,560.94259824779,4499.6082360883,-246.703752942873,4450.10531068553,8.68497784227104,0.05,-0.831123144467091
"62","EZ37_H",17,0.0257904604769541,3.29514611900611,0.0175876750633378,62.3348168935213,2.76323692585356,4.25385521753417,398.715744066874,577.250377748274,4700.37895291637,-392.903531485456,4823.6828687015,6.30871731464796,0.29,-0.5766533589797
"63","EZ38_H",16,0.0241824412598384,3.0232486103312,0.0147685173792649,66.3856915640197,7.01976583014292,6.17464505488969,393.250294791624,557.395895566478,4704.42135858107,-340.454346966291,4786.77804516891,8.63437928989407,0.29,-0.899298249924833
"64","EZ40_H",16,0.0218017584900508,3.3659453918911,0.0149939974825111,67.4964303733021,2.53218984665424,3.70760829413177,324.109693556028,761.018789146681,4818.54916104333,-335.023435872116,5034.23388142693,8.27258254494177,0.27,-0.559139990376391
"66","EZ47_H",15,0.024172590447133,3.2250500133386,0.0161312279000263,66.8937826058375,7.03601131404152,5.47437159887303,350.445156307132,620.746782756496,3715.79705165066,-286.964023849897,5136.7322900412,10.6534093486024,0.68,-0.900529657604348
"68","F04401_H",16,0.0214635000910642,3.29231192154329,0.0135920888900597,48.1105706167579,5.54247547971526,4.244810959342,392.246724865996,617.098911053032,4452.60211155858,-274.00749512739,4160.9664618188,6.19314739105397,0.83,-0.787319641362417
"69","F04402_H",16,0.0229999186500298,3.42131288770788,0.0139688165449374,57.6283953920823,4.98865280289157,4.13132523000675,410.390455217029,497.724994861158,4004.90540110578,-261.189164902458,3990.01425071399,6.83081327911419,1.35,-0.745339882459181
"71","F04702_H",15,0.0221022517054775,3.38053068837436,0.0144434978896579,63.4633521938358,5.71351667646702,5.123821603737,401.018103487461,554.896844686989,4683.32936915819,-396.305941147708,4812.73365926072,7.84711269964204,0.89,-0.8002845640762
"72","F05101_H",16,0.0240754053315713,3.27479225497132,0.0165140268555013,75.8365561493358,6.24948878601639,5.42502907387043,386.852926278447,639.437788564203,4426.2072250335,-382.659412293903,5195.91638770565,7.29689036087084,0.2,-0.840911249980043
"73","F05404_H",16,0.0234531141385017,3.30207408761047,0.0164354756837659,64.8052086976113,5.1731994077222,4.52050286826837,360.251713135316,771.900863753061,4609.13695132648,-318.54486338603,5136.1353872006,9.41921397891939,0.6,-0.759328515105343
"76","F218_H",15,0.0259248724231205,3.16401346796052,0.0163954197133681,68.6421374051755,5.64042539750967,5.04685521195544,387.468571339233,537.703293402138,3492.28183920874,-281.121589735703,3912.54460210736,3.62689786694443,0.74,-0.794744245131233
"77","F252_H",15,0.0248832006543984,3.6477882411135,0.0157336648975582,42.9048625746676,6.49210866564518,4.97266710407485,334.471586104988,397.971772654039,3020.89441722759,-240.368218233384,3851.53171587105,5.87100987596106,0.65,-0.859301836855904
"78","F353_H",15,0.023276901532822,3.37066145284859,0.015969870480281,70.7072572328565,6.04341002910536,5.63429408120135,342.408329814636,576.289011415479,4383.28618752004,-363.356003186254,4818.02064954989,6.21743394532661,0.34,-0.825290480206186
"79","F354_H",15,0.0215359971482545,3.47552345593292,0.0150643300995097,60.8650568807372,4.7902209202024,4.30450331515741,318.455237506043,652.093227832966,4239.31686249467,-188.817633992699,4124.31998264482,6.5776931830181,0.65,-0.730298745751342
"80","F608_H",15,0.0223953012254934,3.31465233275059,0.0152921102590336,69.528017495823,4.54263873952271,4.35403490792451,325.044569905272,535.694884031122,4295.67051972876,-324.531542861672,5379.39955146757,10.8454868288022,0.44,-0.711532016455822
"81","F618_H",16,0.0231486913061036,3.35774342395881,0.0161312279000263,66.8937826058375,4.26678429926435,4.70408802788802,391.553984489895,642.900556804429,4417.23151391437,-439.310417224515,5547.28819869916,6.27959569402004,0.32,-0.690622249884238
"82","F7001_H",17,0.0248340074269765,2.97552254850631,0.0163954197133681,68.6421374051755,5.58696419966879,4.83941741313203,332.687162197375,564.264002368807,4244.5398411044,-312.937277509516,4419.34318412841,6.01498431294067,0.24,-0.790691886334894
"83","F7019_H",16,0.0261969700032164,3.27123346681835,0.0157494435129443,55.7883835082225,6.3207343031338,6.01166944789678,378.896087377894,507.333571653704,3782.67505783902,-297.250248063266,4457.62747239894,6.0038733680654,0.13,-0.846311660177542
"84","F7025_H",16,0.0255456416234508,3.34363727658569,0.0157494435129443,55.7883835082225,6.31644480396993,4.89310479068215,353.928004633736,502.799227774339,4004.5237872078,-343.788458833225,4866.68636260418,7.59777320948355,0.41,-0.845986516140921
"85","F7028_H",16,0.0234007792083118,3.55085900614713,0.016941698862914,50.1451391321967,5.31263469912845,4.6356212159549,382.091717842681,669.045336532509,4600.2204781954,-337.757568189334,5148.735035715,7.00331713295541,0.54,-0.769897710193936
"87","F7058_H",16,0.0215759523445752,3.4877637823211,0.014982850098208,60.3655729063548,4.8023617554017,4.7112540789082,315.21093792447,625.229208748485,4300.42989900322,-320.413286814162,4569.27220354844,6.45105144101553,0.39,-0.731219021059449
"88","F7081_H",17,0.024775563319694,3.62471130709584,0.0176034536787238,73.8440190712488,7.59174302638861,5.81448696651634,429.413729353358,662.047203743545,4790.09154704905,-371.806146072716,4767.94372738208,5.10992590342061,0.85,-0.942654121400257
"89","F7082_H",16,0.0232348969983432,3.80693950686095,0.0144403433962718,12.5466769071517,6.21279590321801,5.32491493515858,335.928946543205,677.709623946438,3978.15549256559,-322.620092836987,4557.20166194775,4.51159151563671,0.24,-0.838129929463925
"90","F712_H",17,0.0245691105908593,3.12717042699038,0.0182336512637617,73.660790330271,5.42265240955999,5.00001114296331,339.981125857483,579.041416957393,4357.29778037304,-403.715097706741,4951.49806368303,7.86880789646521,0.01,-0.778237052644647
"91","F748_H",16,0.0218480357620921,3.27772092326066,0.0150249790971708,65.84634115675,3.66349667620545,4.36283689687507,370.402168251363,557.802717623726,4701.88743039481,-340.123319284246,5187.27058081031,9.45927326727433,0.45,-0.644893048056373
"92","F752_H",16,0.0236188695046122,3.68657019284149,0.0136908976973603,30.0116926554021,3.28160158062707,4.21297247993242,428.796221961573,599.362801221223,4657.22232997686,-325.798237663198,4883.44918354311,10.3309414503287,0.38,-0.615945399811532
"93","F838_H",17,0.0210672134345743,3.26404387512852,0.0137961830653771,59.1550299423195,5.33280796859222,5.54355671383484,329.284958410142,604.178501730233,4453.85555413591,-281.794563937904,4371.33121866532,8.08191093694228,1.07,-0.771426844019291
"94","F874_H",15,0.0227385054098918,3.52707745794319,0.0150643300995097,60.8650568807372,4.54600911432007,4.44724930511548,376.385143793845,426.762267885971,3194.66311110814,-342.461391068668,4428.68637832017,5.15639990578013,0.17,-0.711787490865462
"95","F888_H",16,0.0261288268464476,3.40194713918314,0.0166276791720873,52.8150283333527,4.78981634181625,4.85259506155136,361.158585309586,518.953450048899,4246.43473260338,-370.886032514791,5251.5835111669,10.1626179518961,0.7,-0.730268078709671
"97","F908_H",16,0.0231893645828172,3.56409825038053,0.0163954197133681,68.6421374051755,3.85118756806799,3.97369791280392,343.586897905307,637.661367290719,3768.95592986172,-309.422985554343,4365.74759529245,6.96820967637274,0.24,-0.659120017659554
"98","F912_H",15,0.0234278654312488,3.53396400724473,0.0147541028083473,49.5351938715176,5.73985251012943,5.45354564783437,352.111595111551,709.364499077223,4163.9696095833,-434.203356140574,5737.00240329991,8.53843525061465,0.45,-0.802280820267811
"99","F918_H",17,0.0232239757565762,3.44865657738801,0.014982850098208,60.3655729063548,4.04091670762347,4.84358704479323,380.732521967083,542.355794273017,3940.00712585537,-314.44211602206,4419.18899933636,5.9727911727761,0.67,-0.673501486437859
"100","F922_H",16,0.0231057564807161,3.57724336803325,0.0166276791720873,52.8150283333527,6.46566239147244,4.73231262445679,338.522978698203,735.480319398675,4527.1631637933,-322.905050825067,4663.93087577111,5.92548317500958,0.58,-0.857297209273611
"101","F924_H",16,0.0217918636608856,3.26432644331291,0.0144583288351637,69.1136191275252,5.49792094087952,5.02877255427868,343.455325405332,713.442018569445,5242.21398224715,-303.401727344099,4764.23210598801,8.26558049641208,0.67,-0.783942407318668
"102","F98902_H",16,0.0242396701743884,3.5789660415928,0.016941698862914,50.1451391321967,5.27650479461742,4.73373072464381,349.573960083308,678.589124792141,4924.20894252204,-439.978301592906,5828.22379507217,9.07078577288758,0.34,-0.767159063432
"103","FP1_H",15,0.0260823087142285,3.11926086005035,0.0159788166395807,70.7658691496268,6.05791940790823,5.79787384512961,304.847270563434,533.915769349468,4388.78762405263,-384.161875939502,5586.69480245441,7.95764763772692,0.57,-0.826390291119444
"104","FR19_H",16,0.0260836327400336,2.93905269272511,0.0163954197133681,68.6421374051755,4.06401215224329,4.12979916465773,331.860146999784,582.013117041995,4333.82861710432,-290.86084239989,4467.70950038377,6.52843802914248,0.12,-0.675252121140041
"106","H99_H",16,0.0206698824137289,3.95401480217907,0.0129386488124901,26.1029732356331,4.77985373427919,4.62920796433585,395.73145100289,612.811855393037,3778.51152044151,-313.387549808818,4850.97808842577,7.61239617318646,1.12,-0.729512913058362
"107","HMV5301_H",15,0.0187588794597334,3.60182288672809,0.0138601835888114,67.3694461848763,6.46764368696646,5.16049190421798,418.152951335555,523.377845789685,3797.13139064597,-272.462375034462,4628.23463214037,7.45157957192364,0.91,-0.857447391472058
"108","HMV5325_H",16,0.0237889224118342,3.1497562529175,0.0161312279000263,66.8937826058375,5.86796738127709,4.67980495504873,330.790924235614,562.442133987278,4341.16310997389,-298.781174176831,4663.46989457708,7.60775808680398,0.2,-0.811991927500803
"109","HMV5343_H",16,0.0218083212422727,3.72123004429449,0.0157494435129443,55.7883835082225,4.09951466143916,4.41637138288441,410.078428067429,512.687280118435,4327.08064419959,-236.857839885551,3954.59442115813,5.82335948251018,0.1,-0.677943211337088
"110","HMV5347_H",16,0.0257636397103023,3.48936296072736,0.016941698862914,50.1451391321967,5.30227337262506,4.55980677012655,350.062258465569,582.950056671392,3793.91526420664,-206.233160323355,4016.31225614977,6.77367155743203,0.86,-0.76911232164498
"111","HMV5405_H",17,0.022328918317757,3.6093802039689,0.0143368738977841,45.8724598261753,5.10099028576764,4.17153616939354,389.62650298131,583.720808488877,4159.52569691788,-279.44968782204,4251.68106004929,6.33010919986847,0.88,-0.753855063661188
"112","HMV5409_H",16,0.0226709822966907,3.1451013376611,0.0141655038245558,66.7569326367257,4.30374027745515,4.90335566259086,391.80479314474,494.400891728571,3957.68723242833,-278.506126044792,4383.07495671414,6.38895292361017,1.09,-0.6934235130311
"114","HMV5502_H",17,0.026884446369015,3.20314636180365,0.0156130476832458,60.6956273174626,6.49378889785738,5.01883768462718,401.447491812745,572.771380197142,4834.19044886388,-307.209064649446,4815.34712298013,7.39995025574377,0.16,-0.85942919845759
"115","I198_H",16,0.021423843490386,3.39036179496665,0.0142698996779788,54.6941504535371,5.40948799064576,4.8304809766158,310.834809032935,630.743310419911,4892.30761224976,-352.666292906186,5138.32493384714,9.26968923873423,0.87,-0.777239189690949
"116","I238_H",16,0.0216124265509265,3.25560253622445,0.0139204893653725,59.5325541093955,4.66640594549382,4.52301990007999,305.610164671441,684.976523526382,5389.50087519707,-369.963184553503,5384.80187319317,8.36732543133098,0.47,-0.720913570668432
"118","I261_H",16,0.0210304294149538,3.27084376049353,0.0131085885425611,57.2043568556763,3.76801046302735,3.93393490813667,341.082991307002,537.2085251617,4469.00078867346,-405.242260970599,5286.49807692485,7.80342567447263,0.21,-0.652815193097473
"119","I267_H",17,0.0225988839355007,3.41283130891193,0.0149578126516282,58.3820809780532,6.88843455617158,5.67006337453115,336.347432079237,550.116769850978,4303.56762363945,-248.77749837033,3683.01806785497,9.32928518902693,0.35,-0.889343339357806
"120","IDT_H",16,0.0219683897999595,3.36118833258832,0.0129047972974178,50.5923387899754,5.63158998141806,4.59391920174758,402.500653039725,465.978415715498,3473.12011288491,-280.915056133625,3980.83478200774,7.3760376584562,0.39,-0.794074520591489
"121","LAN496_H",17,0.0252085732870402,3.43663217573749,0.0175876750633378,62.3348168935213,4.75615693529842,4.56255120795003,340.837196493625,577.139455279406,4744.08632239672,-419.145866130494,4987.58521947122,7.68056480269126,0.24,-0.727716695695621
"122","LH123Ht_H",15,0.0217841678077536,3.2254535609808,0.0134746953083824,63.9621873477444,4.99778450612767,5.62245580365421,314.244737361462,820.898141869509,4818.67209277402,-430.881213106658,5924.15727907302,10.7469477838954,0.26,-0.746032065564477
"123","LH145_H",16,0.0257634876605961,3.48938686644015,0.0163796410979821,56.2790956621443,3.6933935035705,4.4541552848011,340.885202287571,636.982677785365,4176.81073531752,-345.909312306782,4837.3066793465,5.83997336694118,0.62,-0.647159227570644
"125","LH39_H",15,0.0236790200893171,3.28711313673143,0.0145662470244205,62.4585401527928,5.24383656902936,6.14903365064001,367.921364482686,630.116530018394,4349.17284891368,-448.374831807617,5749.24521386627,8.70059878744618,0.69,-0.764682811932425
