"","Hybrid_ID","Nfinal","Phyllochron","Leaf_tip_emerg","First_LiguloChrone","tt_firstligule_sinceapp","c","a","potKernelWt","GNmax","GrainNoMax","Res.Tnight","resp.Ri","GN15cor","rRAD"
"85","F7001_H",17,0.0248340074269765,2.97552254850631,0.0163954197133681,68.6421374051755,5.58696419966879,4.83941741313203,332.687162197375,564.264002368807,4244.5398411044,-312.937277509516,4419.34318412841,6.01498431294067,0.24
"86","F7019_H",16,0.0261969700032164,3.27123346681835,0.0157494435129443,55.7883835082225,6.3207343031338,6.01166944789678,378.896087377894,507.333571653704,3782.67505783902,-297.250248063266,4457.62747239894,6.0038733680654,0.13
"87","F7025_H",16,0.0255456416234508,3.34363727658569,0.0157494435129443,55.7883835082225,6.31644480396993,4.89310479068215,353.928004633736,502.799227774339,4004.5237872078,-343.788458833225,4866.68636260418,7.59777320948355,0.41
"88","F7028_H",16,0.0234007792083118,3.55085900614713,0.016941698862914,50.1451391321967,5.31263469912845,4.6356212159549,382.091717842681,669.045336532509,4600.2204781954,-337.757568189334,5148.735035715,7.00331713295541,0.54
"89","F7057_H",16,0.0230059949363187,3.49292899928308,0.0149578126516282,58.3820809780532,5.85331173577574,4.49885359235361,365.399261265743,566.211278088509,4206.07705038994,-310.929273646152,4861.54623428694,7.80184005108338,NA
"90","F7058_H",16,0.0215759523445752,3.4877637823211,0.014982850098208,60.3655729063548,4.8023617554017,4.7112540789082,315.21093792447,625.229208748485,4300.42989900322,-320.413286814162,4569.27220354844,6.45105144101553,0.39
"91","F7081_H",17,0.024775563319694,3.62471130709584,0.0176034536787238,73.8440190712488,7.59174302638861,5.81448696651634,429.413729353358,662.047203743545,4790.09154704905,-371.806146072716,4767.94372738208,5.10992590342061,0.85
"92","F7082_H",16,0.0232348969983432,3.80693950686095,0.0144403433962718,12.5466769071517,6.21279590321801,5.32491493515858,335.928946543205,677.709623946438,3978.15549256559,-322.620092836987,4557.20166194775,4.51159151563671,0.24
"93","F712_H",17,0.0245691105908593,3.12717042699038,0.0182336512637617,73.660790330271,5.42265240955999,5.00001114296331,339.981125857483,579.041416957393,4357.29778037304,-403.715097706741,4951.49806368303,7.86880789646521,0.01
"94","F748_H",16,0.0218480357620921,3.27772092326066,0.0150249790971708,65.84634115675,3.66349667620545,4.36283689687507,370.402168251363,557.802717623726,4701.88743039481,-340.123319284246,5187.27058081031,9.45927326727433,0.45
"95","F752_H",16,0.0236188695046122,3.68657019284149,0.0136908976973603,30.0116926554021,3.28160158062707,4.21297247993242,428.796221961573,599.362801221223,4657.22232997686,-325.798237663198,4883.44918354311,10.3309414503287,0.38
"96","F816_H",15,0.0221193948652399,3.29201012222356,0.014227923363295,59.9128248209095,5.22566364138393,4.83271406533884,384.518363721946,472.240420389206,3071.16687145547,NA,NA,NA,NA
"97","F838_H",17,0.0210672134345743,3.26404387512852,0.0137961830653771,59.1550299423195,5.33280796859222,5.54355671383484,329.284958410142,604.178501730233,4453.85555413591,-281.794563937904,4371.33121866532,8.08191093694228,1.07
"98","F874_H",15,0.0227385054098918,3.52707745794319,0.0150643300995097,60.8650568807372,4.54600911432007,4.44724930511548,376.385143793845,426.762267885971,3194.66311110814,-342.461391068668,4428.68637832017,5.15639990578013,0.17
"99","F888_H",16,0.0261288268464476,3.40194713918314,0.0166276791720873,52.8150283333527,4.78981634181625,4.85259506155136,361.158585309586,518.953450048899,4246.43473260338,-370.886032514791,5251.5835111669,10.1626179518961,0.7
"100","F894_H",17,0.0214644699803398,3.75576841879508,0.0139476651690076,33.8427964666058,4.09095810176097,4.51133619126893,344.280777032824,553.256092281378,4547.76507855293,-332.399627633542,4593.12887678316,7.96803996847352,NA
"101","F908_H",16,0.0231893645828172,3.56409825038053,0.0163954197133681,68.6421374051755,3.85118756806799,3.97369791280392,343.586897905307,637.661367290719,3768.95592986172,-309.422985554343,4365.74759529245,6.96820967637274,0.24
"102","F912_H",15,0.0234278654312488,3.53396400724473,0.0147541028083473,49.5351938715176,5.73985251012943,5.45354564783437,352.111595111551,709.364499077223,4163.9696095833,-434.203356140574,5737.00240329991,8.53843525061465,0.45
"103","F918_H",17,0.0232239757565762,3.44865657738801,0.014982850098208,60.3655729063548,4.04091670762347,4.84358704479323,380.732521967083,542.355794273017,3940.00712585537,-314.44211602206,4419.18899933636,5.9727911727761,0.67
"104","F922_H",16,0.0231057564807161,3.57724336803325,0.0166276791720873,52.8150283333527,6.46566239147244,4.73231262445679,338.522978698203,735.480319398675,4527.1631637933,-322.905050825067,4663.93087577111,5.92548317500958,0.58
"105","F924_H",16,0.0217918636608856,3.26432644331291,0.0144583288351637,69.1136191275252,5.49792094087952,5.02877255427868,343.455325405332,713.442018569445,5242.21398224715,-303.401727344099,4764.23210598801,8.26558049641208,0.67
"106","F98902_H",16,0.0242396701743884,3.5789660415928,0.016941698862914,50.1451391321967,5.27650479461742,4.73373072464381,349.573960083308,678.589124792141,4924.20894252204,-439.978301592906,5828.22379507217,9.07078577288758,0.34
"107","FP1_H",15,0.0260823087142285,3.11926086005035,0.0159788166395807,70.7658691496268,6.05791940790823,5.79787384512961,304.847270563434,533.915769349468,4388.78762405263,-384.161875939502,5586.69480245441,7.95764763772692,0.57
"108","FR19_H",16,0.0260836327400336,2.93905269272511,0.0163954197133681,68.6421374051755,4.06401215224329,4.12979916465773,331.860146999784,582.013117041995,4333.82861710432,-290.86084239989,4467.70950038377,6.52843802914248,0.12
"109","FR697_H",16,NA,NA,NA,NA,NA,NA,400.80034566639,572.427763438109,4251.06351898462,-356.81500716828,5027.58868156352,9.52785715726415,NA
"110","H99_H",16,0.0206698824137289,3.95401480217907,0.0129386488124901,26.1029732356331,4.77985373427919,4.62920796433585,395.73145100289,612.811855393037,3778.51152044151,-313.387549808818,4850.97808842577,7.61239617318646,1.12
"111","HMV5301_H",15,0.0187588794597334,3.60182288672809,0.0138601835888114,67.3694461848763,6.46764368696646,5.16049190421798,418.152951335555,523.377845789685,3797.13139064597,-272.462375034462,4628.23463214037,7.45157957192364,0.91
"112","HMV5325_H",16,0.0237889224118342,3.1497562529175,0.0161312279000263,66.8937826058375,5.86796738127709,4.67980495504873,330.790924235614,562.442133987278,4341.16310997389,-298.781174176831,4663.46989457708,7.60775808680398,0.2
"113","HMV5343_H",16,0.0218083212422727,3.72123004429449,0.0157494435129443,55.7883835082225,4.09951466143916,4.41637138288441,410.078428067429,512.687280118435,4327.08064419959,-236.857839885551,3954.59442115813,5.82335948251018,0.1
"114","HMV5347_H",16,0.0257636397103023,3.48936296072736,0.016941698862914,50.1451391321967,5.30227337262506,4.55980677012655,350.062258465569,582.950056671392,3793.91526420664,-206.233160323355,4016.31225614977,6.77367155743203,0.86
"115","HMV5405_H",17,0.022328918317757,3.6093802039689,0.0143368738977841,45.8724598261753,5.10099028576764,4.17153616939354,389.62650298131,583.720808488877,4159.52569691788,-279.44968782204,4251.68106004929,6.33010919986847,0.88
"116","HMV5409_H",16,0.0226709822966907,3.1451013376611,0.0141655038245558,66.7569326367257,4.30374027745515,4.90335566259086,391.80479314474,494.400891728571,3957.68723242833,-278.506126044792,4383.07495671414,6.38895292361017,1.09
"117","HMV5422_H",16,0.0227151961576193,3.22792510765027,0.0161312279000263,66.8937826058375,5.93018014134141,5.02823574192938,333.350822025859,635.159630904668,5105.98636695684,-291.705236343204,4883.27131840108,9.98413690558264,NA
"118","HMV5502_H",17,0.026884446369015,3.20314636180365,0.0156130476832458,60.6956273174626,6.49378889785738,5.01883768462718,401.447491812745,572.771380197142,4834.19044886388,-307.209064649446,4815.34712298013,7.39995025574377,0.16
"119","I198_H",16,0.021423843490386,3.39036179496665,0.0142698996779788,54.6941504535371,5.40948799064576,4.8304809766158,310.834809032935,630.743310419911,4892.30761224976,-352.666292906186,5138.32493384714,9.26968923873423,0.87
"120","I205_H",16,0.0222818847245662,3.32677496716274,0.014982850098208,60.3655729063548,3.84058181477309,4.16665565043703,270.79740866749,520.711479878746,4394.80489017662,NA,NA,NA,NA
"121","I211_H",16,0.0239082858252825,3.33106728713953,0.014982850098208,60.3655729063548,5.76269546852082,4.90296616824089,247.485675425449,570.165551037983,4686.76082953222,NA,NA,NA,NA
"122","I238_H",16,0.0216124265509265,3.25560253622445,0.0139204893653725,59.5325541093955,4.66640594549382,4.52301990007999,305.610164671441,684.976523526382,5389.50087519707,-369.963184553503,5384.80187319317,8.36732543133098,0.47
"123","I242_H",16,0.0216943301228681,3.5678108375273,0.0150643300995097,60.8650568807372,3.18561969210383,4.02674824693692,351.046840704645,516.713070717804,4220.94358768848,-301.520258287464,4978.9132810206,10.8090862379795,NA
"124","I261_H",16,0.0210304294149538,3.27084376049353,0.0131085885425611,57.2043568556763,3.76801046302735,3.93393490813667,341.082991307002,537.2085251617,4469.00078867346,-405.242260970599,5286.49807692485,7.80342567447263,0.21
"125","I267_H",17,0.0225988839355007,3.41283130891193,0.0149578126516282,58.3820809780532,6.88843455617158,5.67006337453115,336.347432079237,550.116769850978,4303.56762363945,-248.77749837033,3683.01806785497,9.32928518902693,0.35
"126","IDT_H",16,0.0219683897999595,3.36118833258832,0.0129047972974178,50.5923387899754,5.63158998141806,4.59391920174758,402.500653039725,465.978415715498,3473.12011288491,-280.915056133625,3980.83478200774,7.3760376584562,0.39
"127","LAN496_H",17,0.0252085732870402,3.43663217573749,0.0175876750633378,62.3348168935213,4.75615693529842,4.56255120795003,340.837196493625,577.139455279406,4744.08632239672,-419.145866130494,4987.58521947122,7.68056480269126,0.24
"128","LH123Ht_H",15,0.0217841678077536,3.2254535609808,0.0134746953083824,63.9621873477444,4.99778450612767,5.62245580365421,314.244737361462,820.898141869509,4818.67209277402,-430.881213106658,5924.15727907302,10.7469477838954,0.26
"129","LH145_H",16,0.0257634876605961,3.48938686644015,0.0163796410979821,56.2790956621443,3.6933935035705,4.4541552848011,340.885202287571,636.982677785365,4176.81073531752,-345.909312306782,4837.3066793465,5.83997336694118,0.62
"130","LH38_H",16,0.0217500833201849,3.56643766534435,0.0149939974825111,67.4964303733021,4.11893652935549,4.92641332144927,385.157093655825,532.134100712845,4262.73833577345,-381.571682055463,4985.2460458684,5.82806431870705,NA
"131","LH39_H",15,0.0236790200893171,3.28711313673143,0.0145662470244205,62.4585401527928,5.24383656902936,6.14903365064001,367.921364482686,630.116530018394,4349.17284891368,-448.374831807617,5749.24521386627,8.70059878744618,0.69
"132","LH59_H",16,0.0175237975840629,3.15347456244107,0.0121570768779209,63.3953868702814,6.96040756349495,5.2271198538933,357.684539533043,592.291734860185,4998.94224221996,-296.575593828251,4605.76139490874,11.1846298721495,0.51
"133","LH60_H",16,0.0210682622465352,3.56382718378207,0.0133785139100195,46.1374333995944,4.14186817141536,3.88745003905432,348.240021818791,682.985493743509,4521.57686894303,-291.10032009519,4903.98321515886,9.8049841353923,0.85
"134","LH65_H",15,0.022442440867481,3.09657964396155,0.0144583288351637,69.1136191275252,5.6709977806322,4.39354126832651,402.926114905486,563.88815241909,4759.21600641712,-408.238277869187,5263.95855562032,9.41486599938902,NA
"135","LH74_H",16,0.0243396846594558,3.3032414629916,0.014982850098208,60.3655729063548,3.73158871745107,4.22310880531976,368.573916553075,603.388116511228,5092.59570335476,-379.614406814022,5297.51610988735,8.22384385687613,0.46
"136","LH82_H",16,0.0223962753642038,3.71351839116139,0.0149985330208398,28.6041089241282,4.12521452152988,3.51540281552921,316.061361163292,600.883837863639,4958.14248100384,-353.480110280306,5226.44798784401,6.86860673474252,0.07
"137","LH93_H",16,0.0215297841367008,3.36847377104111,0.0135669430672045,61.6231440463404,3.69092196276556,4.00596506212184,328.457871525783,780.52702726461,4890.30002154761,-300.794175639906,4606.47993545482,11.4528893802992,0.78
"138","Lo1016_H",15,0.0222578062106674,3.76318932718317,0.0139476651690076,33.8427964666058,3.32472379329778,5.22022059188587,339.408603155806,652.236073388968,5361.38052325732,-466.142640869362,6396.07993107617,7.86091553008271,0.34
"139","Lo1026_H",16,0.0245494664872177,3.44025893213596,0.0169574774783,62.1041138034753,3.34314527949044,4.33096163074517,342.714745276364,588.032491363484,4833.62707900784,-350.024746182443,5713.07891025119,10.3290998189774,0.87
"140","Lo1035_H",17,0.0218877554613897,3.6136335800938,0.0147991382657146,58.8787893963363,4.19769261352884,5.15378589409388,335.128333911355,720.988057546635,4753.66963027475,-350.236473218046,5055.14438988197,10.8300010438907,0.25
"141","Lo1038_H",17,0.0214501913667317,3.56755651353897,0.014710483151478,56.8734883891432,3.88211179755635,4.00237453907067,333.003298435932,785.974083841978,6460.70696918106,-420.523754540396,5610.35013705927,11.8039222948733,0.6
"142","Lo1056_H",16,0.0217963400702782,2.99673492146276,0.0134209839541447,65.4942876680093,6.44668818488166,4.85960991595029,353.313543232777,668.108483337847,4789.94077541673,-399.675514244179,5263.95916000317,9.39509519717487,0.63
"143","Lo1063_H",17,0.0222976986042102,3.4315449720357,0.0147125740306343,42.7822441185843,3.45548419596102,3.90620658268891,344.080982909121,664.365223646489,4984.96104477771,-379.542142406131,5087.13957661653,7.40880397280851,0.31
"144","Lo1087_H",17,0.0211044824331819,3.08474384441741,0.0132352043561153,53.6940153406191,4.92598443160234,4.07577478747158,352.917737803422,702.071941731171,5771.03136103023,-392.808250051478,5371.48749033459,10.5542517739849,0.09
"145","Lo1094_H",16,0.0220277631702982,3.49908946891152,0.0161312279000263,66.8937826058375,4.39581827086541,4.65222795503902,334.13204782953,671.250685918826,5105.4862716054,-437.182346269315,6177.81357774753,8.65815967832746,0.19
"146","Lo1095_H",17,0.0224448408993968,3.45918274079005,0.0135806875599492,38.6605404083146,6.67552784129662,4.76893709815435,398.068123887476,650.4459033103,5346.66532521067,-460.755927112051,5611.10350941502,9.36286218708375,1.36
"147","Lo1101_H",16,0.0229760942640272,3.44385143480924,0.0147964552318829,62.4051573654816,4.9322270907098,4.87420230517128,377.00812351346,637.411542588942,5379.75341945067,-294.360892091838,4876.05726366405,9.26304296319255,NA
"148","Lo1106_H",16,0.0222891341283392,3.38765659914502,0.0149578126516282,58.3820809780532,5.20834837983401,4.8367838572667,350.276175824615,673.905009288102,5539.4991763482,-450.618408688427,6279.84322692571,11.0569445392193,0.13
"149","Lo1123_H",16,0.0251418579013543,3.44712136963197,0.0157494435129443,55.7883835082225,6.49681783551601,5.48166789038494,384.989952582004,642.444948106439,4210.17635231884,-296.0282410766,4660.22536393179,7.9898254607656,NA
"150","Lo1124_H",16,0.0204812298990034,3.40364274855676,0.0138091556139203,63.8397424074648,4.48133594466841,4.52000406254223,397.009399451225,550.782675200399,4258.57052273766,-329.862723432703,4799.43336133839,8.06593745502804,0.86
"151","Lo1172_H",16,0.0213607119485841,3.64507184720329,0.0142401436884356,36.674443170794,6.32439846307072,5.50614385945751,347.502215612747,623.526923537378,4521.10763107122,-252.170335561857,5000.65164207868,8.75741577241288,0.28
"152","Lo1180_H",17,0.0246350125788943,3.23680911792466,0.0163954197133681,68.6421374051755,4.88531694075427,5.20045463125714,378.873676912401,691.34551506555,4058.19817343478,-260.552577499383,4086.15550799564,6.75515318188105,NA
"153","Lo1187_H",16,0.0234726875812751,3.69955335515084,0.0140035482877481,27.2736891337147,4.13917072629229,4.49709922057454,339.518626808003,691.278834675572,4608.91672560021,-381.51742472503,5935.47281072298,10.4360536013436,NA
"154","Lo1199_H",16,0.0239938007590715,3.48501773658748,0.0158859892790324,52.5776230833443,6.15994508057571,5.07639664047191,355.375052532263,721.471712480789,6089.22125333786,-391.565539784784,5951.38968945708,9.78284233070341,NA
"155","Lo1203_H",16,0.0228605170801802,3.67407776620434,0.0145745840180702,22.0806534085096,2.82509466739377,3.94469028373364,352.508673683997,724.298093691633,5953.73033014522,-439.690081969277,6057.90666034037,11.5780392906249,0.58
"156","Lo1223_H",16,0.021660417587874,3.34148405364544,0.0150249790971708,65.84634115675,6.21767562889029,5.01854460665181,338.647958233027,707.478615421158,5126.70743101505,-313.476956673098,5787.42895208505,11.2819346080061,0.34
"157","Lo1242_H",15,0.0210181041416953,3.319805282141,0.0137825312362031,57.8065925619304,2.60763352684882,3.75448887717131,369.838337622336,666.555754556506,4810.92220755833,-391.143733385834,5685.90431832507,10.1274732337003,1.38
"158","Lo1251_H",16,0.0222021493797325,3.3862963529727,0.0145722452823274,60.4962876294698,6.36566585057206,5.01924860546102,399.825745421754,690.370158881109,5674.84270600272,-477.066813933894,6274.53477037273,11.1512260513266,0.39
"159","Lo1253_H",17,0.0249049975883289,3.48436126150526,0.0151034673125204,41.8351179651386,5.28854064675533,5.20615353424979,417.068900353877,624.175041418915,5073.74647678906,-366.350638856433,5246.43055702097,10.4649498566185,0.61
"160","Lo1261_H",16,0.0237357575670189,3.41402388107461,0.0161312279000263,66.8937826058375,4.21262812219157,4.42284153592503,358.657885858494,646.539015330049,5456.78928938561,-304.899647776307,5538.44030038434,9.57480404864793,0.09
"161","Lo1266_H",17,0.0185806655969788,3.71385650606282,0.0132405883400941,51.2283347541587,5.71903813517545,5.16337810285477,380.455156136616,560.424850743608,4574.89212088867,-273.693125268118,4551.32083145418,7.69856040668404,0.37
"162","Lo1270_H",16,0.0210206896247771,3.12690862135076,0.013749747374496,68.4233913332214,6.00739700848946,5.09096571133965,395.979061299012,644.643661811215,5298.97090008819,-459.255191083088,5553.96474591,8.82015222614682,NA
"163","Lo1273_H",16,0.0244876028942557,3.28998531256404,0.0154196452067316,45.6364735223281,3.81235462737822,5.09056934688869,398.852812428845,515.026229579531,4115.51232591541,-264.692730281362,4619.55350564202,6.78545879988227,0.04
"164","Lo1274_H",16,0.0218966367130543,3.7574410935958,0.014820105607261,28.4860323050104,5.56723917294106,5.37466298599258,378.572169502162,630.516182678244,4303.96622165832,-404.394100250682,5396.55278392805,10.8413382680371,0.64
"165","Lo1280_H",16,0.0205914523787596,3.34776503144685,0.0132352043561153,53.6940153406191,3.62249987381209,4.17789617671059,402.105812903795,601.641581321271,3920.04974307032,-308.762480124454,4646.49918340718,8.57832394354604,0.4
"166","Lo1282_H",16,0.0211715132841426,3.48485895026573,0.0147573984133492,52.8102964215153,4.21499414664494,4.64434968239384,406.036912418866,654.959864634215,5383.77008729325,-353.352931457999,5045.68246419591,9.9675019987737,0.15
"167","Lo1284_H",16,0.0211116847014127,3.65485582326725,0.0145733324133373,47.8781938166165,3.94877522743716,4.4868457932571,380.780412826324,639.27352740009,4248.48448629759,-368.420933776902,5198.71117065511,9.70726303192962,0.66
"168","Lo1288_H",15,0.0199769897616733,3.30312314644877,0.0122337128012521,52.5742339707016,3.66955124703712,4.14935986452663,369.339474151185,777.815628176704,4851.74813038294,-329.172592904973,5166.80252338817,7.78932164494915,NA
"169","Lo1290_H",16,0.0233498541011352,3.09368436496067,0.0155002764926992,71.0535273491747,6.50585315443125,5.25871983233312,380.679634196926,635.764511277838,4446.1941746908,-320.783053897549,5037.99363837996,9.43211652787991,NA
